GHCN_ID,LATITUDE,LONGITUDE,ELEVATION,STATE,NAME,GSN,(US)HCN_(US)CRN,WMO_ID,ICAO,ISO_CODE
USA00722153,27.767,-91.517,0.0,LA,GREEN CANYON 184,,,,,US
USA00722396,28.25,-91.833,1.0,LA,EUGENE ISLAND,,,,,US
USC00161287,30.9594,-92.1786,24.4,LA,BUNKIE,,,,,US
USC00161411,32.5372,-92.3598,36.6,LA,CALHOUN 2 N,,,,,US
USC00161866,31.7236,-91.5408,22.3,LA,CLAYTON,,,,,US
USC00161899,30.8177,-90.9733,61.0,LA,CLINTON 5 SE,,,,,US
USC00161979,32.1673,-92.1077,25.0,LA,COLUMBIA LOCK,,,,,US
USC00162534,30.0719,-91.0278,9.1,LA,DONALDSONVILLE 4 SW,,,,,US
USC00164030,30.503,-90.3772,10.7,LA,HAMMOND 5 E,,,,,US
USC00164696,31.6782,-92.1288,43.6,LA,JENA,,,,,US
USC00164700,30.2002,-92.6641,7.6,LA,JENNINGS,,,,,US
USC00164739,31.4825,-91.8627,21.3,LA,JONESVILLE LOCKS,,,,,US
USC00165021,30.2191,-92.065,7.6,LA,LAFAYETTE,,,,,US
USC00165287,31.0516,-93.2788,79.2,LA,LEESVILLE 6 SSW,,,,,US
USC00165620,30.3644,-91.1672,6.4,LA,LSU BEN-HUR FARM,,,,,US
USC00165874,32.0712,-93.7588,98.1,LA,MANSFIELD 4 NW,,,,,US
USC00166244,32.6052,-93.2947,56.4,LA,MINDEN,,,,,US
USC00166314,32.4935,-92.0319,21.3,LA,MONROE DELTA CC,,,,,US
USC00166394,29.6833,-91.1761,1.5,LA,MORGAN CITY,,,,,US
USC00166582,31.7722,-93.0955,39.6,LA,NATCHITOCHES,,,,,US
USC00166584,31.8142,-93.0856,43.0,LA,NATCHITOCHES #2,,,,,US
USC00167691,32.4936,-91.7486,27.1,LA,RAYVILLE,,,,,US
USC00167738,32.4219,-93.638,47.2,LA,RED RIVER RESEARCH STATION,,,,,US
USC00168163,31.9497,-91.2336,23.8,LA,ST JOSEPH 3 N,,,,,US
USC00168444,32.3795,-93.8019,57.3,LA,SHREVEPORT SOUTHERN HILLS,,,,,US
USC00168539,30.25,-89.7667,3.0,LA,SLIDELL WSFO,,,,,US
USC00168785,32.7025,-92.0813,25.9,LA,STERLINGTON,,,,,US
USC00169013,29.7547,-90.7748,4.6,LA,THIBODAUX 4 SE,,,,,US
USC00169357,31.5652,-91.4332,18.3,LA,VIDALIA NO 2,,,,,US
USC00169803,31.9622,-92.6561,48.8,LA,WINNFIELD 3 N,,,,,US
USC00169806,32.0997,-91.7022,24.4,LA,WINNSBORO 5 SSE,,,,,US
USI0000K0R4,31.5668,-91.5001,16.5,LA,CONCORDIA PARISH,,,,K0R4,US
USI0000K1L0,30.087,-90.5826,2.1,LA,SAINT JOHN THE BAPTIST PARISH,,,,K1L0,US
USI0000K3F3,32.0735,-93.7655,98.8,LA,C E RUSTY WILLIAMS,,,,K3F3,US
USI0000K4C0,29.7833,-93.1833,1.0,LA,PHI OIL PLATFORM,,,,K4C0,US
USI0000K7R4,29.7667,-92.1167,5.0,LA,INTRACOASTAL CITY,,,,K7R4,US
USI0000K9F2,29.1,-90.2,2.0,LA,FOURCHON (SAWRS),,,,K9F2,US
USI0000KAPS,30.0875,-90.5828,2.0,LA,PORT OF SOUTH LOUISIANA EXECUT,,,,KAPS,US
USI0000KBCG,30.117,-91.55,10.0,LA,BUTTE LA ROSE,,,,KBCG,US
USI0000KCMB,29.4333,-92.9833,29.0,LA,E CAMERON 47JP,,,,KCMB,US
USI0000KCYD,28.17,-89.22,1.0,LA,MISSISSIPPI CANYON,,,,KCYD,US
USI0000KEZP,28.22,-92.7946,33.0,LA,EAST CAMERON 321A AWOS III,,,,KEZP,US
USI0000KGSM,28.53,-90.98,1.0,LA,SHIP SHOAL 207A,,,,KGSM,US
USI0000KH08,28.4667,-93.7333,30.0,LA,HIGH ISLAND 264C,,,,KH08,US
USI0000KMTK,28.6967,-89.3958,62.8,LA,SOUTH PASS 89E-B,,,,KMTK,US
USI0000KPZZ,28.4351,-91.0338,40.0,LA,SHIP SHOAL 241,,,,KPZZ,US
USI0000KS58,28.5333,-90.5833,1.0,LA,SOUTH TIMBALIER,,,,KS58,US
USI0000KSQE,28.083,-90.819,15.2,LA,GOMEX SHIP SHOAL 354 FIELDWOOD,,,,KSQE,US
USI0000KVNP,29.4667,-92.3667,224.0,LA,VERMILLION OIL PLATFORM,,,,KVNP,US
USI0000KXER,27.57,-91.0,232.7,LA,GREEN CANYON 19 OIL PLATFORM,,,,KXER,US
USL000AMRL1,29.45,-91.3333,5.0,LA,AMERADA PASS,,,,,US
USL000BKTL1,30.194,-93.296,3.0,LA,LAKE CHARLES BULK TERMINAL,,,,,US
USL000BYGL1,29.77,-90.42,10.0,LA,BAYOU GAUCHE,,,,,US
USL000CAPL1,29.768,-93.343,3.0,LA,CALCASIEU PASS,,,,,US
USL000CARL1,29.933,-90.136,3.0,LA,CARROLLTON,,,,,US
USL000EINL1,29.373,-91.384,6.0,LA,NORTH OF EUGENE ISLAND,,,,,US
USL000FGBL1,28.12,-93.67,34.0,LA,FOREST OIL HIGH ISLA,,,,,US
USL000FREL1,30.106,-90.422,4.0,LA,FRENIER LANDING,,,,,US
USL000FRWL1,29.55,-92.3,10.0,LA,FRESH WATER CANAL LOCKS,,,,,US
USL000GISL1,29.27,-89.95,10.0,LA,GRAND ISLE,,,,,US
USL000GRBL1,29.101,-89.978,3.0,LA,GRAND ISLE BLOCKS,,,,,US
USL000LABL1,30.05,-90.37,10.0,LA,BAYOU LABRANCH,,,,,US
USL000LCLL1,30.2167,-93.2167,8.1,LA,LAKE CHARLES,,,,,US
USL000LOPL1,28.885,-90.024,40.5,LA,LOUISIANA OFFSHORE OIL PORT,,,,,US
USL000LUML1,29.25,-90.66,0.0,LA,LUMCON MARINE CENTER  LA,,,,,US
USL000NWCL1,30.0167,-90.1167,4.0,LA,NEW CANAL,,,,,US
USL000PILL1,29.178,-89.258,10.0,LA,PILOT TOWN,,,,,US
USL000PSTL1,28.92,-89.4,3.0,LA,PILOT STATION EAST,,,,,US
USL000SHBL1,29.8667,-89.6667,5.0,LA,SHELL BEACH,,,,,US
USL000SHPF1,30.06,-84.29,0.0,LA,SHP - SHELL POINT  FL,,,,,US
USL000TESL1,29.6667,-91.2333,3.0,LA,TESORO MARINE TERMINAL,,,,,US
USW00000148,30.8169,-89.8669,36.6,LA,GEORGE R CARR MEMORIAL AIR FLD,,,,KBXA,US
USW00000184,29.9761,-92.0839,15.2,LA,ABBEVILLE CHRIS CRUSTA MEM AP,,,,KIYA,US
USW00000242,28.0831,-87.9831,224.0,LA,INDEPENDENCE OIL PLATFORM,,,,KIPN,US
USW00000243,27.2,-92.2,224.0,LA,MAGNOLIA OIL PLATFORM,,,,KGBK,US
USW00000244,28.6,-91.2,224.0,LA,SHIP SHOAL OIL PLATFORM,,,,KSPR,US
USW00000253,28.6431,-89.7939,224.0,LA,MISSISSIPPI CANYON 311 A,,,,KMDJ,US
USW00000254,28.4331,-92.8831,224.0,LA,E CAMERON 278 OIL PLATFORM,,,,KEHC,US
USW00000255,29.4831,-93.6331,224.0,LA,SABINE OIL PLATFORM,,,,KVBS,US
USW00000256,29.1169,-91.8669,224.0,LA,S MARSH 268 OIL PLATFORM,,,,KSCF,US
USW00000268,32.6461,-93.2981,85.0,LA,MINDEN AP,,,,KMNE,US
USW00000303,27.8331,-91.9831,30.2,LA,SALSA,,,,KGHB,US
USW00000304,28.6331,-91.4831,28.0,LA,EUGENE IS OIL PLATFORM,,,,KEIR,US
USW00000307,29.2961,-88.8419,25.0,LA,MAIN PASS 140B,,,,KMIS,US
USW00000312,27.2,-90.0331,50.3,LA,ATLANTIS OIL PLATFORM,,,,KATP,US
USW00000331,29.2481,-88.4411,115.2,LA,MAIN PASS 289 C OIL PLATFORM,,,,KVKY,US
USW00000332,28.27,-92.2639,90.2,LA,VERMILION 331 OIL PLATFORM,,,,KVQT,US
USW00000333,29.1169,-90.2,30.2,LA,PORT FORCHON HELIPORT,,,,KXPY,US
USW00000359,30.1311,-93.3761,3.0,LA,SOUTHLAND FIELD AP,,,,KUXL,US
USW00000381,30.2431,-92.673,7.0,LA,JENNINGS AP,,,,K3R7,US
USW00000423,30.4411,-93.4736,25.6,LA,DE QUINCY IND AIRPARK,,,,K5R8,US
USW00000432,29.25,-89.9661,2.1,LA,GRAND ISLE SAWRS,,,,KAXO,US
USW00000453,27.63,-90.45,58.2,LA,GREEN CANYON 338,,,,KGRY,US
USW00000454,28.1833,-88.4833,43.3,LA,OFFSHORE,,,,KH78,US
USW00000457,30.7183,-91.4786,12.2,LA,FALSE RIVER RGNL AP,,,,KHZR,US
USW00000459,28.5167,-88.2833,25.3,LA,MISS CANYON 474,,,,KIKT,US
USW00000460,30.1728,-90.9406,4.6,LA,LOUISIANA RGNL AP,,,,KREG,US
USW00000466,30.5583,-92.0994,23.2,LA,ST LANDRY PARISH AP AHART FLD,,,,KOPL,US
USW00000483,29.9528,-90.0828,9.1,LA,NEW ORLEANS SUPERDOME HELIPORT,,,,K7N0,US
USW00003908,30.5208,-90.4175,13.4,LA,HAMMOND MUNI AP,,,,KHDC,US
USW00003931,31.05,-93.1833,100.6,LA,FT POLK AAF,,,72239,KPOE,US
USW00003934,30.0333,-91.8833,7.9,LA,NEW IBERIA NAAS,,,,,US
USW00003937,30.1253,-93.2158,41.8,LA,LAKE CHARLES,,,72240,KLCH,US
USW00003939,31.0667,-92.5,57.9,LA,CLAIBORNE RANGE AF,,,74755,,US
USW00003949,31.3569,-93.1761,115.2,LA,PEASON RIDGE RANGE,,,72282,KAQV,US
USW00003976,30.8333,-93.3333,62.2,LA,DE RIDDER BEAUREGARD PARISH AP,,,,KDRI,US
USW00003996,32.3481,-91.03,25.3,LA,TALLULAH VICKSBURG RGNL AP,,,,KTVR,US
USW00012863,28.9667,-89.3833,4.0,LA,BURRWOOD WB,,,,,US
USW00012884,29.3331,-89.4075,0.9,LA,BOOTHVILLE ASOS,,,,KBVE,US
USW00012916,29.9975,-90.2778,-0.9,LA,NEW ORLEANS AP,,,72231,KMSY,US
USW00012927,29.5664,-90.6603,4.0,LA,HOUMA TERREBONNE AP,,,,KHUM,US
USW00012930,29.9167,-90.1303,6.1,LA,NEW ORLEANS AUDUBON,,,,,US
USW00012936,29.7167,-91.3333,2.7,LA,PATTERSON,,,,KPTN,US
USW00012958,29.8167,-90.0167,1.5,LA,NEW ORLEANS ALVIN CALLENDER FL,,,,KNBG,US
USW00012968,29.5589,-91.525,0.9,LA,SALT PT,,,,KP92,US
USW00012988,29.6931,-91.0986,1.5,LA,LAKE PALOURD BASE HELIPORT,,,,K7R3,US
USW00012989,29.7833,-93.3,0.9,LA,CAMERON HELIPORT,,,,KCVW,US
USW00012990,29.1919,-90.0753,2.1,LA,GRAND ISLE SEAPLANE BASE,,,,KGNI,US
USW00012991,28.5167,-90.9667,32.3,LA,SHIP SHOAL BLOCK 207A,,,,,US
USW00012993,29.4447,-90.2611,0.3,LA,GALLIANO S LAFOURCHE AP,,,,KGAO,US
USW00013934,31.3167,-92.55,27.1,LA,ENGLAND AFB,,,74754,,US
USW00013935,31.3964,-92.2828,26.8,LA,ALEXANDRIA ESLER FLD,,,,KESF,US
USW00013941,30.2103,-93.1433,5.2,LA,LAKE CHARLES CHENNAULT INTL AP,,,,KCWF,US
USW00013942,32.5156,-92.03,22.3,LA,MONROE RGNL AP,,,,KMLU,US
USW00013944,32.5,-93.6667,50.6,LA,SHREVEPORT BARKSDALE AFB,,,,KBAD,US
USW00013957,32.4508,-93.8414,118.0,LA,SHREVEPORT,,,72248,KSHV,US
USW00013970,30.5378,-91.1469,20.4,LA,BATON ROUGE METRO AP,,,72232,KBTR,US
USW00013976,30.1986,-91.9894,10.7,LA,LAFAYETTE RGNL AP,,,,KLFT,US
USW00053865,30.3436,-89.8225,7.6,LA,SLIDELL AP,,,72233,KASD,US
USW00053905,32.5397,-93.7461,52.1,LA,SHREVEPORT DWTN AP,,,,KDTN,US
USW00053915,30.0292,-91.8844,4.9,LA,NEW IBERIA AP - ACADIANA RGNL,,,,KARA,US
USW00053917,30.0494,-90.0289,0.9,LA,NEW ORLEANS LAKEFRONT AP,,,,KNEW,US
USW00053943,31.7358,-93.0992,36.9,LA,NATCHITOCHES RGNL AP,,,,KIER,US
USW00053958,32.5144,-92.5883,94.8,LA,RUSTON RGNL AP,,,,KRSN,US
USW00053960,30.0917,-91.8731,10.7,LA,LAFAYETTE 13 SE,,,,,US
USW00053961,32.8833,-92.1164,26.8,LA,MONROE 26 N,,,,,US
USW00053980,30.2125,-93.1514,2.4,LA,LAKE CHARLES CHENAULT AIR BASE,,,,,US
USW00053988,31.0217,-92.9108,94.5,LA,FT POLK FULLERTON LNDG STRIP,,,,KBKB,US
USW00053991,30.7503,-92.6883,32.6,LA,OAKDALE ALLEN PARISH AP,,,,KACP,US
USW00053992,32.7561,-91.8806,50.9,LA,BASTROP MOREHOUSE MEM AP,,,,KBQP,US
USW00053995,30.1314,-93.3761,3.4,LA,SULPHUR SOUTHLAND FLD AP,,,,KL75,US
USW00063903,31.1136,-92.9656,114.0,LA,FT POLK - SELF STRIP,,,,KDNK,US
USW00093906,29.8272,-90.0267,4.0,LA,NEW ORLEANS NAS,,,,,US
USW00093915,31.3347,-92.5586,25.0,LA,ALEXANDRIA INTL AP,,,74754,KAEX,US
USW00093936,32.5397,-93.7492,60.0,LA,SHREVEPORT,,,,,US
VQL000LAMV3,18.318,-64.724,1.0,LA,LAMESHUR BAY ST JOHN,,,,,VI
