elevation,mindate,maxdate,latitude,name,datacoverage,id,elevationUnit,longitude
15.2,2009-01-01,2025-08-24,29.976,"ABBEVILLE CHRIS CRUSTA MEMORIAL AIRPORT, LA US",1.0,WBAN:00184,METERS,-92.084
26.9,1941-07-01,2025-08-27,31.3963,"ALEXANDRIA ESLER FIELD, LA US",1.0,WBAN:13935,METERS,-92.28278
25.0,2001-10-01,2025-08-25,31.33464,"ALEXANDRIA INTERNATIONAL AIRPORT, LA US",1.0,WBAN:93915,METERS,-92.55849
50.9,2006-10-18,2025-08-25,32.75611,"BASTROP MOREHOUSE MEMORIAL AIRPORT, LA US",1.0,WBAN:53992,METERS,-91.88056
20.4,1942-01-01,2025-08-27,30.53782,"BATON ROUGE METRO AIRPORT, LA US",1.0,WBAN:13970,METERS,-91.14681
0.9,1965-02-01,2020-06-18,29.333,"BOOTHVILLE ASOS, LA US",0.79,WBAN:12884,METERS,-89.4075
0.9,2005-06-01,2005-09-12,29.78333,"CAMERON HELIPORT, LA US",0.08,WBAN:12989,METERS,-93.3
25.6,2014-07-31,2025-08-25,30.44105,"DE QUINCY INDUSTRIAL AIRPARK, LA US",1.0,WBAN:00423,METERS,-93.47361
62.2,2006-01-01,2025-08-25,30.83333,"DE RIDDER BEAUREGARD PARISH AIRPORT, LA US",1.0,WBAN:03976,METERS,-93.33333
12.2,2011-12-21,2025-08-25,30.7183,"FALSE RIVER REGIONAL AIRPORT, LA US",1.0,WBAN:00457,METERS,-91.4786
100.6,1957-11-01,2025-08-25,31.05,"FORT POLK ARMY AIR FIELD, LA US",0.87,WBAN:03931,METERS,-93.18333
94.5,2006-01-01,2025-08-27,31.0217,"FORT POLK FULLERTON LANDING STRIP, LA US",1.0,WBAN:53988,METERS,-92.9107
114.0,2005-03-03,2013-05-02,31.1136,"FORT POLK SELF STRIP, LA US",1.0,WBAN:63903,METERS,-92.9656
0.3,2006-01-19,2025-08-25,29.44472,"GALLIANO SOUTH LAFOURCHE AIRPORT, LA US",1.0,WBAN:12993,METERS,-90.26111
36.6,2012-08-24,2025-08-25,30.817,"GEORGE R CARR MEMORIAL AIR FIELD, LA US",1.0,WBAN:00148,METERS,-89.867
2.1,2005-01-03,2016-11-03,29.25,"GRAND ISLE SAWRS, LA US",0.05,WBAN:00432,METERS,-89.966
2.1,2005-06-01,2008-12-31,29.19194,"GRAND ISLE SEAPLANE BASE, LA US",0.03,WBAN:12990,METERS,-90.07528
13.4,2005-01-01,2025-08-25,30.52083,"HAMMOND MUNICIPAL AIRPORT, LA US",1.0,WBAN:03908,METERS,-90.4175
4.0,1945-03-01,2025-08-25,29.56639,"HOUMA TERREBONNE AIRPORT, LA US",0.37,WBAN:12927,METERS,-90.66028
7.0,2014-07-31,2025-08-25,30.243,"JENNINGS AIRPORT, LA US",1.0,WBAN:00381,METERS,-92.673
10.7,2003-01-11,2025-08-28,30.0918,"LAFAYETTE 13 SE, LA US",1.0,WBAN:53960,METERS,-91.8731
10.8,1945-10-01,2025-08-27,30.19859,"LAFAYETTE REGIONAL AIRPORT, LA US",1.0,WBAN:13976,METERS,-91.98957
5.2,1948-07-01,2025-08-25,30.21028,"LAKE CHARLES CHENNAULT INTERNATIONAL AIRPORT, LA US",0.73,WBAN:13941,METERS,-93.14333
2.0,1942-05-02,2025-08-27,30.12551,"LAKE CHARLES REGIONAL AIRPORT, LA US",1.0,WBAN:03937,METERS,-93.22771
1.5,2014-08-01,2016-11-03,29.69306,"LAKE PALOURD BASE HELIPORT, LA US",0.18,WBAN:12988,METERS,-91.09861
4.6,2014-07-31,2025-08-25,30.17272,"LOUISIANA REGIONAL AIRPORT, LA US",1.0,WBAN:00460,METERS,-90.94061
85.0,2011-05-01,2025-08-25,32.646,"MINDEN AIRPORT, LA US",1.0,WBAN:00268,METERS,-93.298
26.8,2003-01-15,2025-08-28,32.8833,"MONROE 26 N, LA US",1.0,WBAN:53961,METERS,-92.1165
22.1,1942-10-01,2025-08-27,32.51552,"MONROE REGIONAL AIRPORT, LA US",1.0,WBAN:13942,METERS,-92.02995
36.9,2005-01-01,2025-08-25,31.73583,"NATCHITOCHES REGIONAL AIRPORT, LA US",1.0,WBAN:53943,METERS,-93.09917
4.8,2005-01-01,2025-08-25,30.02916,"NEW IBERIA AIRPORT ACADIANA REGIONAL, LA US",1.0,WBAN:53915,METERS,-91.88456
-1.0,1945-10-01,2025-08-25,29.99755,"NEW ORLEANS AIRPORT, LA US",1.0,WBAN:12916,METERS,-90.27772
1.5,1958-01-01,2025-08-25,29.81667,"NEW ORLEANS ALVIN CALLENDER FIELD, LA US",1.0,WBAN:12958,METERS,-90.01667
6.1,1948-07-01,1949-01-01,29.9166,"NEW ORLEANS AUDUBON, LA US",0.17,WBAN:12930,METERS,-90.1302
0.9,1942-09-01,2025-08-27,30.04934,"NEW ORLEANS LAKEFRONT AIRPORT, LA US",0.81,WBAN:53917,METERS,-90.02899
9.1,2014-07-31,2015-01-28,29.95268,"NEW ORLEANS SUPERDOME HELIPORT, LA US",1.0,WBAN:00483,METERS,-90.08273
32.6,2005-04-08,2025-08-25,30.75028,"OAKDALE ALLEN PARISH AIRPORT, LA US",1.0,WBAN:53991,METERS,-92.68833
2.7,2005-01-01,2025-08-25,29.71667,"PATTERSON, LA US",1.0,WBAN:12936,METERS,-91.33333
115.3,2006-01-01,2025-08-27,31.35694,"PEASON RIDGE RANGE, LA US",1.0,WBAN:03949,METERS,-93.17603
30.2,2011-10-01,2020-10-06,29.117,"PORT FORCHON HELIPORT, LA US",1.0,WBAN:00333,METERS,-90.2
94.8,2006-04-25,2025-08-25,32.51444,"RUSTON REGIONAL AIRPORT, LA US",1.0,WBAN:53958,METERS,-92.58833
1.0,2005-01-01,2024-06-19,29.559027,"SALT POINT, LA US",0.94,WBAN:12968,METERS,-91.525054
69.5,1948-07-01,2025-08-27,32.4473,"SHREVEPORT AIRPORT, LA US",1.0,WBAN:13957,METERS,-93.8244
50.6,1937-03-01,2025-08-25,32.5,"SHREVEPORT BARKSDALE AFB, LA US",1.0,WBAN:13944,METERS,-93.66667
52.3,2000-01-01,2025-08-27,32.53984,"SHREVEPORT DOWNTOWN AIRPORT, LA US",1.0,WBAN:53905,METERS,-93.74616
7.5,2005-01-01,2025-08-25,30.34355,"SLIDELL AIRPORT, LA US",1.0,WBAN:53865,METERS,-89.82237
3.0,2006-10-24,2025-08-25,30.131,"SOUTHLAND FIELD AIRPORT, LA US",1.0,WBAN:00359,METERS,-93.376
23.2,2013-05-02,2025-08-25,30.55838,"ST LANDRY PARISH AIRPORT AHART FIELD, LA US",1.0,WBAN:00466,METERS,-92.09938
3.4,2006-11-04,2008-12-31,30.13139,"SULPHUR SOUTHLAND FIELD AIRPORT, LA US",1.0,WBAN:53995,METERS,-93.37611
25.2,2005-01-01,2025-08-27,32.34808,"TALLULAH VICKSBURG REGIONAL AIRPORT, LA US",1.0,WBAN:03996,METERS,-91.02994
