parish,parish_full,ghcnh_station_id,ghcnh_station_name,station_latitude,station_longitude,station_elevation,distance_km
St. Charles,St. Charles Parish,USL000LABL1,BAYOU LABRANCH,30.05,-90.37,10.0,15.773938913977087
Jackson,Jackson Parish,USW00053958,RUSTON RGNL AP,32.5144,-92.5883,94.8,26.082902158667334
Bienville,Bienville Parish,USC00166244,MINDEN,32.6052,-93.2947,56.4,39.05384016606275
Assumption,Assumption Parish,USW00012988,LAKE PALOURD BASE HELIPORT,29.6931,-91.0986,1.5,21.162301398966967
St. Landry,St. Landry Parish,USW00000466,ST LANDRY PARISH AP AHART FLD,30.5583,-92.0994,23.2,13.134085027711132
Ouachita,Ouachita Parish,USC00166314,MONROE DELTA CC,32.4935,-92.0319,21.3,15.866139146101712
St. John the Baptist,St. John the Baptist Parish,USI0000K1L0,SAINT JOHN THE BAPTIST PARISH,30.087,-90.5826,2.1,5.565036475736616
St. Helena,St. Helena Parish,USC00161899,CLINTON 5 SE,30.8177,-90.9733,61.0,29.936700141220534
St. James,St. James Parish,USW00000460,LOUISIANA RGNL AP,30.1728,-90.9406,4.6,23.298524558532293
Vermilion,Vermilion Parish,USI0000K7R4,INTRACOASTAL CITY,29.7667,-92.1167,5.0,20.607959341371792
East Carroll,East Carroll Parish,USW00003996,TALLULAH VICKSBURG RGNL AP,32.3481,-91.03,25.3,61.093337681538515
East Feliciana,East Feliciana Parish,USC00161899,CLINTON 5 SE,30.8177,-90.9733,61.0,7.330830198942295
St. Bernard,St. Bernard Parish,USL000SHBL1,SHELL BEACH,29.8667,-89.6667,5.0,36.94582081172968
Red River,Red River Parish,USC00166584,NATCHITOCHES #2,31.8142,-93.0856,43.0,41.71165891518904
Bossier,Bossier Parish,USW00013944,SHREVEPORT BARKSDALE AFB,32.5,-93.6667,50.6,18.331171090503087
Webster,Webster Parish,USW00000268,MINDEN AP,32.6461,-93.2981,85.0,9.248470078380223
Iberville,Iberville Parish,USC00165620,LSU BEN-HUR FARM,30.3644,-91.1672,6.4,21.26028948369968
Avoyelles,Avoyelles Parish,USC00161287,BUNKIE,30.9594,-92.1786,24.4,29.177351434245235
Cameron,Cameron Parish,USW00012989,CAMERON HELIPORT,29.7833,-93.3,0.9,3.3672603620059687
West Feliciana,West Feliciana Parish,USW00000457,FALSE RIVER RGNL AP,30.7183,-91.4786,12.2,17.802484876998495
Plaquemines,Plaquemines Parish,USW00012884,BOOTHVILLE ASOS,29.3331,-89.4075,0.9,16.077416398063036
Acadia,Acadia Parish,USW00000381,JENNINGS AP,30.2431,-92.673,7.0,30.32046812781357
Evangeline,Evangeline Parish,USW00053991,OAKDALE ALLEN PARISH AP,30.7503,-92.6883,32.6,33.72604833179496
Caldwell,Caldwell Parish,USC00161979,COLUMBIA LOCK,32.1673,-92.1077,25.0,8.693925540374874
East Baton Rouge,East Baton Rouge Parish,USW00013970,BATON ROUGE METRO AP,30.5378,-91.1469,20.4,6.9779231179577295
Natchitoches,Natchitoches Parish,USW00053943,NATCHITOCHES RGNL AP,31.7358,-93.0992,36.9,11.870321631918552
Terrebonne,Terrebonne Parish,USL000LUML1,LUMCON MARINE CENTER  LA,29.25,-90.66,0.0,24.096442275326147
Jefferson,Jefferson Parish,USW00012958,NEW ORLEANS ALVIN CALLENDER FL,29.8167,-90.0167,1.5,23.598438586132897
St. Tammany,St. Tammany Parish,USW00053865,SLIDELL AP,30.3436,-89.8225,7.6,18.778380868090416
Tensas,Tensas Parish,USC00168163,ST JOSEPH 3 N,31.9497,-91.2336,23.8,9.166680669077287
Orleans,Orleans Parish,USW00053917,NEW ORLEANS LAKEFRONT AP,30.0494,-90.0289,0.9,6.404093672969743
Iberia,Iberia Parish,USI0000K7R4,INTRACOASTAL CITY,29.7667,-92.1167,5.0,22.42598054362671
Tangipahoa,Tangipahoa Parish,USW00003908,HAMMOND MUNI AP,30.5208,-90.4175,13.4,12.533552672992435
Lincoln,Lincoln Parish,USW00053958,RUSTON RGNL AP,32.5144,-92.5883,94.8,13.521152511531678
Catahoula,Catahoula Parish,USC00164739,JONESVILLE LOCKS,31.4825,-91.8627,21.3,16.117527052329894
Concordia,Concordia Parish,USC00164739,JONESVILLE LOCKS,31.4825,-91.8627,21.3,23.329540306791653
Livingston,Livingston Parish,USW00000460,LOUISIANA RGNL AP,30.1728,-90.9406,4.6,38.080290092427816
Allen,Allen Parish,USW00053991,OAKDALE ALLEN PARISH AP,30.7503,-92.6883,32.6,15.928442466018218
Beauregard,Beauregard Parish,USW00003976,DE RIDDER BEAUREGARD PARISH AP,30.8333,-93.3333,62.2,24.616796299421733
Lafourche,Lafourche Parish,USW00012993,GALLIANO S LAFOURCHE AP,29.4447,-90.2611,0.3,1.8215388826227084
LaSalle,LaSalle Parish,USC00164696,JENA,31.6782,-92.1288,43.6,8.95529700855217
Pointe Coupee,Pointe Coupee Parish,USW00000457,FALSE RIVER RGNL AP,30.7183,-91.4786,12.2,22.325423109320386
Caddo,Caddo Parish,USW00093936,SHREVEPORT,32.5397,-93.7492,60.0,19.18145140044712
West Carroll,West Carroll Parish,USW00053992,BASTROP MOREHOUSE MEM AP,32.7561,-91.8806,50.9,46.30883682560627
Franklin,Franklin Parish,USC00169806,WINNSBORO 5 SSE,32.0997,-91.7022,24.4,5.152348442339597
Jefferson Davis,Jefferson Davis Parish,USW00000381,JENNINGS AP,30.2431,-92.673,7.0,17.414853245177078
Claiborne,Claiborne Parish,USW00000268,MINDEN AP,32.6461,-93.2981,85.0,40.75695551909273
Richland,Richland Parish,USC00167691,RAYVILLE,32.4936,-91.7486,27.1,11.216714186000859
St. Martin,St. Martin Parish,USW00053960,LAFAYETTE 13 SE,30.0917,-91.8731,10.7,24.697566799692886
Grant,Grant Parish,USW00093915,ALEXANDRIA INTL AP,31.3347,-92.5586,25.0,33.69262768908923
Washington,Washington Parish,USW00000148,GEORGE R CARR MEMORIAL AIR FLD,30.8169,-89.8669,36.6,19.756946286885473
Lafayette,Lafayette Parish,USC00165021,LAFAYETTE,30.2191,-92.065,7.6,5.523240053751353
De Soto,De Soto Parish,USI0000K3F3,C E RUSTY WILLIAMS,32.0735,-93.7655,98.8,3.617255858898835
Winn,Winn Parish,USC00169803,WINNFIELD 3 N,31.9622,-92.6561,48.8,7.645070880595605
West Baton Rouge,West Baton Rouge Parish,USW00013970,BATON ROUGE METRO AP,30.5378,-91.1469,20.4,22.119711903756816
St. Mary,St. Mary Parish,USW00012968,SALT PT,29.5589,-91.525,0.9,11.162743599677984
Calcasieu,Calcasieu Parish,USL000BKTL1,LAKE CHARLES BULK TERMINAL,30.194,-93.296,3.0,12.136035004586308
Union,Union Parish,USW00053961,MONROE 26 N,32.8833,-92.1164,26.8,32.45145990460102
Vernon,Vernon Parish,USW00003931,FT POLK AAF,31.05,-93.1833,100.6,8.075066655385545
Rapides,Rapides Parish,USW00013934,ENGLAND AFB,31.3167,-92.55,27.1,14.771626064859387
Sabine,Sabine Parish,USW00003949,PEASON RIDGE RANGE,31.3569,-93.1761,115.2,38.7853358058195
Morehouse,Morehouse Parish,USW00053992,BASTROP MOREHOUSE MEM AP,32.7561,-91.8806,50.9,5.701983605454108
Madison,Madison Parish,USW00003996,TALLULAH VICKSBURG RGNL AP,32.3481,-91.03,25.3,22.951964033107902
Ascension,Ascension Parish,USW00000460,LOUISIANA RGNL AP,30.1728,-90.9406,4.6,6.786591266942868
